info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/17 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/19 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\App.stories.tsx
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\ButtonStack.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\LapList.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\SingleLap.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Stopwatch.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Timer.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Lap.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Pause.stories.tsx
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Play.stories.tsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Stop.stories.tsx
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Refresh.stories.tsx
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\stories\Icons\Trash.stories.tsx
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 13% building 30/52 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 13% building 31/52 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 13% building 32/52 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
